id,Sector,Industry,Category,Code,Metric,Topic,Unit of Measure
1,Extractives & Minerals Processing,Oil & Gas - Exploration & Production,Quantitative,EM-EP-110a.1,"Gross global Scope 1 emissions, percentage methane, percentage covered under emissions-limiting regulations",Greenhouse Gas Emissions,"Metric tonnes CO₂-e (t), Percentage (%)" 
2,Extractives & Minerals Processing,Oil & Gas - Exploration & Production,Quantitative,EM-EP-110a.2,"Amount of gross global Scope 1 emissions from: (1) flared hydrocarbons, (2) other combustion, (3) process emissions, (4) other vented emissions and (5) fugitive emissions",Greenhouse Gas Emissions,"Metric tonnes (t) CO₂-e"
3,Extractives & Minerals Processing,Oil & Gas - Exploration & Production,Discussion and Analysis,EM-EP-110a.3,"Discussion of long- and short-term strategy or plan to manage Scope 1 emissions, emissions reduction targets, and an analysis of performance against those targets",Greenhouse Gas Emissions","n/a"
4,Extractives & Minerals Processing,Oil & Gas - Exploration & Production,Quantitative,EM-EP-120a.1,"Air emissions of the following pollutants: (1) NOₓ (excluding N₂O), (2) SOₓ, (3) volatile organic compounds (VOCs), and (4) particulate matter (PM₁₀)",Air Quality,"Metric tonnes (t)"
5,Extractives & Minerals Processing,Oil & Gas - Exploration & Production,Quantitative,EM-EP-140a.1,"(1) Total water withdrawn, (2) total water consumed; percentage of each in regions with High or Extremely High Baseline Water Stress",Water Management,"Thousand cubic metres (m³), Percentage (%)"
6,Extractives & Minerals Processing,Oil & Gas - Exploration & Production,Quantitative,EM-EP-140a.2,"Volume of produced water and flowback generated; percentage (1) discharged, (2) injected, (3) recycled; hydrocarbon content in discharged water",Water Management,"Thousand cubic metres (m³), Percentage (%), Metric tonnes (t)"
7,Extractives & Minerals Processing,Oil & Gas - Exploration & Production,Quantitative,EM-EP-140a.3,"Percentage of hydraulically fractured wells for which there is public disclosure of all fracturing fluid chemicals used",Water Management,"Percentage (%)"
8,Extractives & Minerals Processing,Oil & Gas - Exploration & Production,Quantitative,EM-EP-140a.4,"Percentage of hydraulic fracturing sites where ground or surface water quality deteriorated compared to a baseline",Water Management,"Percentage (%)"
9,Extractives & Minerals Processing,Oil & Gas - Exploration & Production,Discussion and Analysis,EM-EP-160a.1,"Description of environmental management policies and practices for active sites",Biodiversity Impacts,"n/a"
10,Extractives & Minerals Processing,Oil & Gas - Exploration & Production,Quantitative,EM-EP-160a.2,"(1) Number and (2) aggregate volume of hydrocarbon spills, (3) volume in Arctic, (4) volume impacting shorelines with ESI rankings 8-10, and (5) volume recovered",Biodiversity Impacts,"Number, Barrels (bbls)"
11,Extractives & Minerals Processing,Oil & Gas - Exploration & Production,Quantitative,EM-EP-160a.3,"Percentage of (1) proved and (2) probable reserves in or near sites with protected conservation status or endangered species habitat",Biodiversity Impacts,"Percentage (%)"
12,Extractives & Minerals Processing,Oil & Gas - Exploration & Production,Quantitative,EM-EP-210a.1,"Percentage of (1) proved and (2) probable reserves in or near areas of conflict","Security, Human Rights & Rights of Indigenous Peoples","Percentage (%)"
